2020-11-07 23:31:08 [scrapy.extensions.telnet] INFO: Telnet Password: 0158e09f502a5989
2020-11-07 23:31:08 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-11-07 23:31:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-11-07 23:31:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-11-07 23:31:09 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-11-07 23:31:09 [scrapy.core.engine] INFO: Spider opened
2020-11-07 23:31:09 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-11-07 23:31:09 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-11-07 23:31:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20> (referer: None)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=4&r=10&t=4&p=20> (referer: None)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=4&r=10&t=4&p=20> (referer: None)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=4&r=10&t=4&p=20> (referer: None)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=4&r=10&t=4&p=20> (referer: None)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=4&r=10&t=4&p=20> (referer: None)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3355800> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=4&r=10&t=4&p=20> (referer: None)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4511187> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/9303709> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5497459> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=4&r=10&t=4&p=20> (referer: None)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2164824> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/6288945> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/12062404> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/4430579> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/1938037> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/5527504> (referer: https://www.fanfiction.net/book/Twilight/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/11425812> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/10895298> (referer: https://www.fanfiction.net/tv/Supernatural/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3181986> (referer: https://www.fanfiction.net/anime/Naruto/?&srt=4&r=10&t=4&p=20)
2020-11-07 23:31:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=4511187> (referer: https://www.fanfiction.net/u/4511187)
