2020-11-28 12:43:23 [scrapy.extensions.telnet] INFO: Telnet Password: c7d244c9631c778e
2020-11-28 12:43:23 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-11-28 12:43:23 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-11-28 12:43:23 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-11-28 12:43:23 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-11-28 12:43:23 [scrapy.core.engine] INFO: Spider opened
2020-11-28 12:43:23 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-11-28 12:43:23 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4> (referer: None)
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4> (referer: None)
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Naruto/?&srt=5&r=10&t=4> (referer: None)
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Hetalia-Axis-Powers/?&srt=5&r=10&t=4> (referer: None)
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Supernatural/?&srt=5&r=10&t=4> (referer: None)
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/anime/Inuyasha/?&srt=5&r=10&t=4> (referer: None)
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/game/Pok%C3%A9mon/?&srt=5&r=10&t=4> (referer: None)
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/tv/Glee/?&srt=5&r=10&t=4> (referer: None)
2020-11-28 12:43:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4&p=2> (referer: https://www.fanfiction.net/book/Twilight/?&srt=5&r=10&t=4)
2020-11-28 12:43:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2036266> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&r=10&t=4)
