2020-11-02 21:08:14 [scrapy.extensions.telnet] INFO: Telnet Password: cca66ce6ea52c872
2020-11-02 21:08:14 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-11-02 21:08:14 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-11-02 21:08:14 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-11-02 21:08:14 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-11-02 21:08:14 [scrapy.core.engine] INFO: Spider opened
2020-11-02 21:08:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-11-02 21:08:14 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-11-02 21:08:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3> (referer: None)
2020-11-02 21:08:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=2> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3)
2020-11-02 21:08:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2366925> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=2)
2020-11-02 21:08:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=3> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=2)
2020-11-02 21:08:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/2277200> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=3)
2020-11-02 21:08:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=4> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=3)
2020-11-02 21:08:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/8446079> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=3)
2020-11-02 21:08:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/pm2/post.php?uid=2277200> (referer: https://www.fanfiction.net/u/2277200)
2020-11-02 21:08:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/3598289> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=3)
2020-11-02 21:08:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.fanfiction.net/u/424665> (referer: https://www.fanfiction.net/book/Harry-Potter/?&srt=5&lan=1&r=10&t=3&p=3)
